
 RUN  v4.1.5 /home/darren/Checkmate/client
      Coverage enabled with v8

 ✓ src/Utils/__tests__/InfraUtils.test.ts (15 tests) 14ms
 ✓ src/Utils/__tests__/FormatUtils.test.ts (14 tests) 15ms
 ✓ src/Utils/__tests__/MonitorUtils.test.ts (26 tests) 17ms
 ✓ src/Validation/__tests__/login.test.ts (5 tests) 17ms
 ✓ src/Utils/__tests__/TimeUtils.test.ts (18 tests) 51ms
 ✓ src/Validation/__tests__/register.test.ts (12 tests) 19ms
 ✓ src/Hooks/__tests__/useDebounce.test.ts (6 tests) 64ms
stderr | src/Components/inputs/__tests__/Button.test.tsx > ButtonInput > renders with provided text
⚠️ React Router Future Flag Warning: React Router will begin wrapping state updates in `React.startTransition` in v7. You can use the `v7_startTransition` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_starttransition.
⚠️ React Router Future Flag Warning: Relative route resolution within Splat routes is changing in v7. You can use the `v7_relativeSplatPath` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_relativesplatpath.

stderr | src/Components/inputs/__tests__/TextInput.test.tsx > TextInput > renders without crashing
⚠️ React Router Future Flag Warning: React Router will begin wrapping state updates in `React.startTransition` in v7. You can use the `v7_startTransition` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_starttransition.
⚠️ React Router Future Flag Warning: Relative route resolution within Splat routes is changing in v7. You can use the `v7_relativeSplatPath` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_relativesplatpath.

stderr | src/Components/inputs/__tests__/Checkbox.test.tsx > CheckboxInput > renders without crashing
⚠️ React Router Future Flag Warning: React Router will begin wrapping state updates in `React.startTransition` in v7. You can use the `v7_startTransition` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_starttransition.
⚠️ React Router Future Flag Warning: Relative route resolution within Splat routes is changing in v7. You can use the `v7_relativeSplatPath` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_relativesplatpath.

 ✓ src/Components/inputs/__tests__/Button.test.tsx (6 tests) 583ms
     ✓ renders with provided text  341ms
 ✓ src/Components/inputs/__tests__/Checkbox.test.tsx (7 tests) 635ms
     ✓ renders without crashing  385ms
 ✓ src/Components/inputs/__tests__/TextInput.test.tsx (8 tests) 804ms
     ✓ renders without crashing  438ms

 Test Files  10 passed (10)
      Tests  117 passed (117)
   Start at  01:58:44
   Duration  4.66s (transform 1.18s, setup 1.74s, import 5.38s, tests 2.22s, environment 17.21s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   78.35 |    81.08 |   64.28 |   77.04 |                   
 Components/inputs |   94.73 |    88.88 |     100 |   94.73 |                   
  Button.tsx       |     100 |      100 |     100 |     100 |                   
  Checkbox.tsx     |     100 |      100 |     100 |     100 |                   
  FieldLabel.tsx   |      80 |       80 |     100 |      80 | 13                
  TextInput.tsx    |     100 |      100 |     100 |     100 |                   
 Features/Auth     |   21.42 |      100 |       0 |   21.42 |                   
  authSlice.ts     |   21.42 |      100 |       0 |   21.42 | 25-46             
 Features/UI       |   26.66 |       50 |       0 |   26.66 |                   
  uiSlice.ts       |   26.66 |       50 |       0 |   26.66 | 69-101            
 Hooks             |     100 |      100 |     100 |     100 |                   
  useDebounce.ts   |     100 |      100 |     100 |     100 |                   
 Utils             |   85.18 |       80 |      80 |   83.67 |                   
  FormatUtils.ts   |     100 |      100 |     100 |     100 |                   
  InfraUtils.ts    |     100 |    88.23 |     100 |     100 | 25-26             
  MonitorUtils.ts  |   72.09 |    70.37 |    62.5 |      70 | 35-40,44-52,66-71 
  TimeUtils.ts     |   87.09 |       75 |      75 |   86.66 | 19-23             
 Utils/Theme       |   78.57 |      100 |      25 |   76.92 |                   
  Palette.ts       |     100 |      100 |     100 |     100 |                   
  Theme.ts         |   66.66 |      100 |      25 |    62.5 | 102-134           
 Validation        |     100 |      100 |     100 |     100 |                   
  login.ts         |     100 |      100 |     100 |     100 |                   
  patterns.ts      |     100 |      100 |     100 |     100 |                   
  register.ts      |     100 |      100 |     100 |     100 |                   
 test              |     100 |      100 |     100 |     100 |                   
  ...Providers.tsx |     100 |      100 |     100 |     100 |                   
-------------------|---------|----------|---------|---------|-------------------
